[[[120   4 111 255]
  [121   3 113 255]
  [122   3 115 255]
  [116   6 103 255]
  [115   6 101 255]
  [113  11 139 255]
  [115  10 137 255]
  [119   7 133 255]
  [121   5 131 255]
  [126   1 123 255]
  [126   1 123 255]
  [119   7 133 255]
  [117   8 135 255]
  [115  10 137 255]
  [115  10 137 255]
  [115  10 137 255]
  [115  10 137 255]
  [123   4 129 255]
  [125   1 121 255]
  [126   1 123 255]
  [124   2 119 255]
  [123   2 117 255]
  [126   1 123 255]
  [117   8 135 255]
  [115  10 137 255]
  [115  10 137 255]
  [113  11 139 255]
  [117   8 135 255]
  [115  10 137 255]
  [115  10 137 255]
  [117   8 135 255]
  [119   7 133 255]
  [117   8 135 255]
  [113  11 139 255]
  [111  13 141 255]
  [111  13 141 255]
  [115  10 137 255]
  [115  10 137 255]
  [119   7 133 255]
  [117   8 135 255]
  [123   4 129 255]
  [126   1 126 255]
  [123   4 129 255]
  [119   7 133 255]
  [121   5 131 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 123 255]
  [125   1 121 255]
  [126   1 123 255]
  [121   5 131 255]
  [123   4 129 255]
  [123   4 129 255]
  [123   4 129 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 123 255]
  [125   1 121 255]
  [123   2 117 255]
  [121   3 113 255]
  [116   6 103 255]
  [116   6 103 255]
  [115   6 101 255]
  [122   3 115 255]
  [124   2 119 255]
  [126   1 123 255]
  [123   4 129 255]
  [126   1 123 255]
  [123   2 117 255]
  [123   2 117 255]
  [123   2 117 255]
  [123   2 117 255]
  [121   5 131 255]
  [113  11 139 255]
  [109  14 143 255]
  [101  20 151 255]
  [ 99  22 153 255]
  [ 95  25 157 255]
  [ 93  26 159 255]
  [ 93  26 159 255]
  [ 91  28 161 255]
  [ 93  26 159 255]
  [ 91  28 161 255]
  [ 95  25 157 255]
  [ 93  26 159 255]
  [ 97  23 155 255]
  [ 99  22 153 255]
  [101  20 151 255]
  [103  19 149 255]
  [101  20 151 255]
  [101  20 151 255]
  [103  19 149 255]
  [103  19 149 255]
  [105  17 147 255]
  [101  20 151 255]
  [101  20 151 255]
  [103  19 149 255]
  [101  20 151 255]
  [ 97  23 155 255]]

 [[ 94  17  60 255]
  [ 90  19  52 255]
  [ 88  20  48 255]
  [ 75  26  22 255]
  [ 74  27  20 255]
  [ 74  27  20 255]
  [ 68  30   8 255]
  [ 66  31   4 255]
  [ 69  29  10 255]
  [ 70  29  12 255]
  [ 66  31   4 255]
  [ 68  30   8 255]
  [ 60  31   1 255]
  [ 60  31   1 255]
  [ 54  28   1 255]
  [ 56  29   1 255]
  [ 60  31   1 255]
  [ 55  28   1 255]
  [ 45  23   1 255]
  [ 58  30   1 255]
  [ 49  25   1 255]
  [ 49  25   1 255]
  [ 50  26   1 255]
  [ 45  23   1 255]
  [ 43  22   1 255]
  [ 40  21   1 255]
  [ 41  21   1 255]
  [ 39  20   1 255]
  [ 44  23   1 255]
  [ 40  21   1 255]
  [ 38  20   1 255]
  [ 43  22   1 255]
  [ 43  22   1 255]
  [ 34  18   1 255]
  [ 37  19   1 255]
  [ 40  21   1 255]
  [ 34  18   1 255]
  [ 30  16   1 255]
  [ 29  15   1 255]
  [ 35  18   1 255]
  [ 35  18   1 255]
  [ 33  17   1 255]
  [ 30  16   1 255]
  [ 33  17   1 255]
  [ 37  19   1 255]
  [ 34  18   1 255]
  [ 33  17   1 255]
  [ 32  17   1 255]
  [ 29  15   1 255]
  [ 27  14   1 255]
  [ 29  15   1 255]
  [ 29  15   1 255]
  [ 28  15   1 255]
  [ 32  17   1 255]
  [ 23  12   1 255]
  [ 18  10   1 255]
  [ 28  15   1 255]
  [ 28  15   1 255]
  [ 26  14   1 255]
  [ 26  14   1 255]
  [ 29  15   1 255]
  [ 23  12   1 255]
  [ 22  12   1 255]
  [ 25  13   1 255]
  [ 22  12   1 255]
  [ 20  11   1 255]
  [ 23  12   1 255]
  [ 21  11   1 255]
  [ 26  14   1 255]
  [ 34  18   1 255]
  [ 23  12   1 255]
  [ 19  10   1 255]
  [ 23  12   1 255]
  [ 22  12   1 255]
  [ 23  12   1 255]
  [ 22  12   1 255]
  [ 22  12   1 255]
  [ 20  11   1 255]
  [ 21  11   1 255]
  [ 16   9   1 255]
  [ 17   9   1 255]
  [ 17   9   1 255]
  [ 17   9   1 255]
  [ 19  10   1 255]
  [ 18  10   1 255]
  [ 13   7   1 255]
  [ 14   8   1 255]
  [ 15   8   1 255]
  [ 16   9   1 255]
  [ 13   7   1 255]
  [ 12   7   1 255]
  [ 19  10   1 255]
  [ 15   8   1 255]
  [ 17   9   1 255]
  [ 14   8   1 255]
  [ 17   9   1 255]
  [ 13   7   1 255]
  [  8   5   1 255]
  [  8   5   1 255]
  [ 16   9   1 255]
  [ 23  12   1 255]
  [ 14   8   1 255]
  [ 19  10   1 255]
  [ 11   6   1 255]
  [ 15   8   1 255]
  [ 17   9   1 255]
  [ 15   8   1 255]
  [ 14   8   1 255]
  [ 14   8   1 255]
  [ 15   8   1 255]
  [ 23  12   1 255]
  [ 22  12   1 255]
  [ 19  10   1 255]
  [ 14   8   1 255]
  [ 12   7   1 255]
  [ 12   7   1 255]
  [ 17   9   1 255]
  [ 26  14   1 255]
  [ 30  16   1 255]
  [ 29  15   1 255]
  [ 29  15   1 255]
  [ 31  16   1 255]
  [ 32  17   1 255]
  [ 30  16   1 255]
  [ 28  15   1 255]
  [ 46  24   1 255]
  [ 50  26   1 255]
  [ 51  26   1 255]
  [ 75  26  22 255]
  [ 95  16  62 255]
  [107  10  85 255]
  [108  10  87 255]
  [113   7  97 255]
  [116   6 103 255]
  [120   4 111 255]
  [120   4 111 255]
  [122   3 115 255]
  [122   3 115 255]
  [123   2 117 255]
  [123   2 117 255]
  [125   1 121 255]
  [126   1 126 255]
  [121   5 131 255]
  [119   7 133 255]
  [121   5 131 255]
  [119   7 133 255]
  [117   8 135 255]
  [119   7 133 255]
  [117   8 135 255]
  [117   8 135 255]
  [115  10 137 255]
  [113  11 139 255]
  [111  13 141 255]
  [107  16 145 255]
  [109  14 143 255]
  [113  11 139 255]
  [111  13 141 255]
  [105  17 147 255]
  [ 97  23 155 255]
  [ 99  22 153 255]
  [101  20 151 255]
  [101  20 151 255]
  [101  20 151 255]
  [103  19 149 255]
  [103  19 149 255]
  [103  19 149 255]
  [ 97  23 155 255]
  [101  20 151 255]
  [101  20 151 255]
  [101  20 151 255]
  [103  19 149 255]
  [103  19 149 255]
  [101  20 151 255]
  [103  19 149 255]
  [105  17 147 255]
  [105  17 147 255]
  [103  19 149 255]
  [103  19 149 255]
  [105  17 147 255]
  [107  16 145 255]
  [107  16 145 255]
  [105  17 147 255]
  [105  17 147 255]
  [109  14 143 255]
  [109  14 143 255]
  [107  16 145 255]
  [107  16 145 255]
  [107  16 145 255]
  [107  16 145 255]
  [109  14 143 255]
  [111  13 141 255]
  [111  13 141 255]
  [105  17 147 255]
  [107  16 145 255]
  [109  14 143 255]
  [109  14 143 255]
  [109  14 143 255]
  [107  16 145 255]
  [111  13 141 255]
  [109  14 143 255]
  [107  16 145 255]
  [109  14 143 255]
  [109  14 143 255]
  [111  13 141 255]
  [111  13 141 255]
  [109  14 143 255]
  [109  14 143 255]
  [111  13 141 255]
  [109  14 143 255]
  [111  13 141 255]
  [111  13 141 255]
  [107  16 145 255]
  [111  13 141 255]
  [111  13 141 255]
  [109  14 143 255]
  [107  16 145 255]
  [101  20 151 255]
  [ 99  22 153 255]
  [ 99  22 153 255]
  [ 97  23 155 255]
  [105  17 147 255]
  [107  16 145 255]
  [109  14 143 255]
  [111  13 141 255]
  [113  11 139 255]
  [113  11 139 255]
  [115  10 137 255]
  [119   7 133 255]
  [119   7 133 255]
  [119   7 133 255]
  [126   1 126 255]
  [123   4 129 255]
  [123   4 129 255]
  [126   1 123 255]
  [123   2 117 255]
  [123   2 117 255]
  [125   1 121 255]
  [125   1 121 255]
  [126   1 126 255]
  [123   4 129 255]
  [119   7 133 255]
  [117   8 135 255]
  [115  10 137 255]
  [115  10 137 255]
  [119   7 133 255]
  [119   7 133 255]
  [119   7 133 255]
  [121   5 131 255]
  [119   7 133 255]
  [117   8 135 255]
  [119   7 133 255]
  [119   7 133 255]
  [119   7 133 255]
  [117   8 135 255]
  [126   1 123 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 123 255]
  [123   4 129 255]
  [123   4 129 255]
  [121   5 131 255]
  [126   1 126 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 123 255]
  [124   2 119 255]
  [125   1 121 255]
  [124   2 119 255]
  [125   1 121 255]
  [126   1 126 255]
  [126   1 123 255]
  [126   1 123 255]
  [125   1 121 255]
  [125   1 121 255]
  [125   1 121 255]
  [125   1 121 255]
  [125   1 121 255]
  [123   2 117 255]
  [120   4 111 255]
  [112   8  95 255]
  [111   8  93 255]
  [111   8  93 255]
  [115   6 101 255]
  [121   3 113 255]
  [124   2 119 255]
  [125   1 121 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [126   1 126 255]
  [117   8 135 255]
  [113  11 139 255]
  [113  11 139 255]
  [105  17 147 255]
  [ 97  23 155 255]
  [ 95  25 157 255]
  [ 95  25 157 255]
  [ 93  26 159 255]
  [ 93  26 159 255]
  [ 93  26 159 255]
  [ 91  28 161 255]
  [ 97  23 155 255]
  [ 99  22 153 255]
  [ 99  22 153 255]
  [101  20 151 255]
  [101  20 151 255]
  [101  20 151 255]
  [105  17 147 255]
  [ 99  22 153 255]
  [103  19 149 255]
  [101  20 151 255]
  [103  19 149 255]
  [101  20 151 255]
  [101  20 151 255]
  [103  19 149 255]
  [103  19 149 255]
  [103  19 149 255]]

 [[ 98  15  67 255]
  [ 84  22  40 255]
  [ 84  22  40 255]
  [ 73  27  18 255]
  [ 70  29  12 255]
  [ 67  30   6 255]
  [ 75  26  22 255]
  [ 68  30   8 255]
  [ 68  30   8 255]
  [ 66  31   4 255]
  [ 70  29  12 255]
  [ 66  31   4 255]
  [ 59  30   1 255]
  [ 52  27   1 255]
  [ 58  30   1 255]
  [ 56  29   1 255]
  [ 62  32   1 255]
  [ 54  28   1 255]
  [ 58  30   1 255]
  [ 52  27   1 255]
  [ 52  27   1 255]
  [ 43  22   1 255]
  [ 49  25   1 255]
  [ 46  24   1 255]
  [ 41  21   1 255]
  [ 37  19   1 255]
  [ 41  21   1 255]
  [ 43  22   1 255]
  [ 46  24   1 255]
  [ 50  26   1 255]
  [ 44  23   1 255]
  [ 45  23   1 255]
  [ 43  22   1 255]
  [ 36  19   1 255]
  [ 36  19   1 255]
  [ 38  20   1 255]
  [ 35  18   1 255]
  [ 31  16   1 255]
  [ 28  15   1 255]
  [ 33  17   1 255]
  [ 35  18   1 255]
  [ 32  17   1 255]
  [ 29  15   1 255]
  [ 29  15   1 255]
  [ 29  15   1 255]
  [ 29  15   1 255]
  [ 37  19   1 255]
  [ 36  19   1 255]
  [ 30  16   1 255]
  [ 28  15   1 255]
  [ 29  15   1 255]
  [ 23  12   1 255]
  [ 29  15   1 255]
  [ 23  12   1 255]
  [ 18  10   1 255]
  [ 22  12   1 255]
  [ 24  13   1 255]
  [ 20  11   1 255]
  [ 26  14   1 255]
  [ 16   9   1 255]
  [ 25  13   1 255]
  [ 17   9   1 255]
  [ 21  11   1 255]
  [ 20  11   1 255]
  [ 12   7   1 255]
  [ 16   9   1 255]
  [ 17   9   1 255]
  [ 25  13   1 255]
  [ 22  12   1 255]
  [ 17   9   1 255]
  [ 25  13   1 255]
  [ 24  13   1 255]
  [ 18  10   1 255]
  [ 19  10   1 255]
  [ 16   9   1 255]
  [ 23  12   1 255]
  [ 13   7   1 255]
  [ 18  10   1 255]
  [ 19  10   1 255]
  [ 11   6   1 255]
  [ 16   9   1 255]
  [ 10   6   1 255]
  [ 14   8   1 255]
  [ 13   7   1 255]
  [ 10   6   1 255]
  [ 15   8   1 255]
  [ 20  11   1 255]
  [ 21  11   1 255]
  [ 15   8   1 255]
  [ 13   7   1 255]
  [ 14   8   1 255]
  [ 13   7   1 255]
  [ 11   6   1 255]
  [ 13   7   1 255]
  [ 16   9   1 255]
  [ 12   7   1 255]
  [ 13   7   1 255]
  [  7   4   1 255]
  [  8   5   1 255]
  [  7   4   1 255]
  [ 19  10   1 255]
  [ 19  10   1 255]
  [ 14   8   1 255]
  [ 13   7   1 255]
  [ 14   8   1 255]
  [ 15   8   1 255]
  [ 10   6   1 255]
  [ 12   7   1 255]
  [ 11   6   1 255]
  [ 14   8   1 255]
  [ 23  12   1 255]
  [ 24  13   1 255]
  [ 13   7   1 255]
  [ 17   9   1 255]
  [ 17   9   1 255]
  [ 15   8   1 255]
  [ 18  10   1 255]
  [ 24  13   1 255]
  [ 21  11   1 255]
  [ 24  13   1 255]
  [ 22  12   1 255]
  [ 25  13   1 255]
  [ 22  12   1 255]
  [ 27  14   1 255]
  [ 27  14   1 255]
  [ 33  17   1 255]
  [ 36  19   1 255]
  [ 35  18   1 255]
  [ 39  20   1 255]
  [ 58  30   1 255]
  [ 74  27  20 255]
  [ 95  16  62 255]
  [103  12  77 255]
  [109   9  89 255]
  [114   7  99 255]
  [117   5 105 255]
  [118   5 107 255]
  [119   4 109 255]
  [121   3 113 255]
  [122   3 115 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [123   2 117 255]
  [125   1 121 255]
  [123   4 129 255]
  [123   4 129 255]
  [123   4 129 255]
  [123   4 129 255]
  [117   8 135 255]
  [119   7 133 255]
  [119   7 133 255]
  [119   7 133 255]
  [117   8 135 255]
  [119   7 133 255]
  [115  10 137 255]
  [113  11 139 255]
  [109  14 143 255]
  [105  17 147 255]
  [105  17 147 255]
  [105  17 147 255]
  [103  19 149 255]
  [103  19 149 255]
  [105  17 147 255]
  [105  17 147 255]
  [105  17 147 255]
  [105  17 147 255]
  [105  17 147 255]
  [107  16 145 255]
  [107  16 145 255]
  [105  17 147 255]
  [109  14 143 255]
  [107  16 145 255]
  [109  14 143 255]
  [113  11 139 255]
  [109  14 143 255]
  [111  13 141 255]
  [109  14 143 255]
  [109  14 143 255]
  [111  13 141 255]
  [109  14 143 255]
  [109  14 143 255]
  [109  14 143 255]
  [107  16 145 255]
  [113  11 139 255]
  [115  10 137 255]
  [115  10 137 255]
  [117   8 135 255]
  [115  10 137 255]
  [115  10 137 255]
  [111  13 141 255]
  [111  13 141 255]
  [117   8 135 255]
  [121   5 131 255]
  [115  10 137 255]
  [117   8 135 255]
  [115  10 137 255]
  [115  10 137 255]
  [117   8 135 255]
  [113  11 139 255]
  [117   8 135 255]
  [113  11 139 255]
  [115  10 137 255]
  [113  11 139 255]
  [113  11 139 255]
  [111  13 141 255]
  [111  13 141 255]
  [111  13 141 255]
  [111  13 141 255]
  [113  11 139 255]
  [113  11 139 255]
  [113  11 139 255]
  [111  13 141 255]
  [107  16 145 255]
  [105  17 147 255]
  [101  20 151 255]
  [103  19 149 255]
  [ 99  22 153 255]
  [ 99  22 153 255]
  [ 99  22 153 255]
  [103  19 149 255]
  [107  16 145 255]
  [109  14 143 255]
  [107  16 145 255]
  [115  10 137 255]
  [115  10 137 255]
  [121   5 131 255]
  [121   5 131 255]
  [123   4 129 255]
  [123   4 129 255]
  [126   1 126 255]
  [125   1 121 255]
  [124   2 119 255]
  [124   2 119 255]
  [123   2 117 255]
  [123   2 117 255]
  [126   1 123 255]
  [125   1 121 255]
  [126   1 123 255]
  [123   4 129 255]
  [121   5 131 255]
  [117   8 135 255]
  [123   4 129 255]
  [121   5 131 255]
  [123   4 129 255]
  [123   4 129 255]
  [121   5 131 255]
  [121   5 131 255]
  [126   1 126 255]
  [121   5 131 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [126   1 126 255]
  [123   4 129 255]
  [124   2 119 255]
  [123   2 117 255]
  [124   2 119 255]
  [125   1 121 255]
  [125   1 121 255]
  [124   2 119 255]
  [125   1 121 255]
  [123   2 117 255]
  [124   2 119 255]
  [126   1 123 255]
  [125   1 121 255]
  [124   2 119 255]
  [123   2 117 255]
  [122   3 115 255]
  [123   2 117 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [123   2 117 255]
  [123   2 117 255]
  [122   3 115 255]
  [122   3 115 255]
  [124   2 119 255]
  [122   3 115 255]
  [119   4 109 255]
  [114   7  99 255]
  [107  10  85 255]
  [108  10  87 255]
  [115   6 101 255]
  [117   5 105 255]
  [117   5 105 255]
  [121   3 113 255]
  [122   3 115 255]
  [123   2 117 255]
  [125   1 121 255]
  [125   1 121 255]
  [126   1 126 255]
  [126   1 123 255]
  [126   1 123 255]
  [123   4 129 255]
  [115  10 137 255]
  [103  19 149 255]
  [ 97  23 155 255]
  [ 97  23 155 255]
  [ 97  23 155 255]
  [ 99  22 153 255]
  [ 97  23 155 255]
  [ 99  22 153 255]
  [ 99  22 153 255]
  [ 99  22 153 255]
  [ 97  23 155 255]
  [ 99  22 153 255]
  [101  20 151 255]
  [103  19 149 255]
  [103  19 149 255]
  [105  17 147 255]
  [103  19 149 255]
  [105  17 147 255]
  [105  17 147 255]
  [105  17 147 255]
  [103  19 149 255]
  [103  19 149 255]
  [103  19 149 255]
  [105  17 147 255]]

 [[ 87  20  46 255]
  [ 86  21  44 255]
  [ 85  21  42 255]
  [ 74  27  20 255]
  [ 75  26  22 255]
  [ 63  32   1 255]
  [ 75  26  22 255]
  [ 68  30   8 255]
  [ 67  30   6 255]
  [ 68  30   8 255]
  [ 65  31   2 255]
  [ 59  30   1 255]
  [ 60  31   1 255]
  [ 56  29   1 255]
  [ 58  30   1 255]
  [ 53  27   1 255]
  [ 56  29   1 255]
  [ 57  29   1 255]
  [ 52  27   1 255]
  [ 48  25   1 255]
  [ 35  18   1 255]
  [ 43  22   1 255]
  [ 45  23   1 255]
  [ 51  26   1 255]
  [ 45  23   1 255]
  [ 38  20   1 255]
  [ 38  20   1 255]
  [ 43  22   1 255]
  [ 41  21   1 255]
  [ 42  22   1 255]
  [ 48  25   1 255]
  [ 42  22   1 255]
  [ 40  21   1 255]
  [ 39  20   1 255]
  [ 37  19   1 255]
  [ 32  17   1 255]
  [ 33  17   1 255]
  [ 35  18   1 255]
  [ 28  15   1 255]
  [ 35  18   1 255]
  [ 30  16   1 255]
  [ 22  12   1 255]
  [ 28  15   1 255]
  [ 25  13   1 255]
  [ 29  15   1 255]
  [ 28  15   1 255]
  [ 27  14   1 255]
  [ 28  15   1 255]
  [ 24  13   1 255]
  [ 24  13   1 255]
  [ 30  16   1 255]
  [ 24  13   1 255]
  [ 17   9   1 255]
  [ 29  15   1 255]
  [ 23  12   1 255]
  [ 19  10   1 255]
  [ 19  10   1 255]
  [ 16   9   1 255]
  [ 17   9   1 255]
  [ 22  12   1 255]
  [ 19  10   1 255]
  [ 22  12   1 255]
  [ 16   9   1 255]
  [ 15   8   1 255]
  [ 21  11   1 255]
  [ 18  10   1 255]
  [ 17   9   1 255]
  [ 21  11   1 255]
  [ 27  14   1 255]
  [ 25  13   1 255]
  [ 25  13   1 255]
  [ 19  10   1 255]
  [ 12   7   1 255]
  [ 14   8   1 255]
  [ 19  10   1 255]
  [ 15   8   1 255]
  [ 16   9   1 255]
  [ 15   8   1 255]
  [ 13   7   1 255]
  [ 16   9   1 255]
  [ 10   6   1 255]
  [ 10   6   1 255]
  [ 13   7   1 255]
  [ 12   7   1 255]
  [ 16   9   1 255]
  [ 16   9   1 255]
  [ 21  11   1 255]
  [ 17   9   1 255]
  [ 20  11   1 255]
  [ 20  11   1 255]
  [ 16   9   1 255]
  [ 13   7   1 255]
  [  8   5   1 255]
  [ 13   7   1 255]
  [ 15   8   1 255]
  [ 18  10   1 255]
  [ 16   9   1 255]
  [  9   5   1 255]
  [  7   4   1 255]
  [  9   5   1 255]
  [ 11   6   1 255]
  [ 13   7   1 255]
  [ 18  10   1 255]
  [ 13   7   1 255]
  [ 13   7   1 255]
  [ 12   7   1 255]
  [ 17   9   1 255]
  [ 11   6   1 255]
  [ 13   7   1 255]
  [ 11   6   1 255]
  [ 10   6   1 255]
  [ 16   9   1 255]
  [ 16   9   1 255]
  [ 15   8   1 255]
  [ 16   9   1 255]
  [ 18  10   1 255]
  [ 20  11   1 255]
  [ 21  11   1 255]
  [ 21  11   1 255]
  [ 22  12   1 255]
  [ 21  11   1 255]
  [ 16   9   1 255]
  [ 20  11   1 255]
  [ 28  15   1 255]
  [ 26  14   1 255]
  [ 20  11   1 255]
  [ 22  12   1 255]
  [ 29  15   1 255]
  [ 35  18   1 255]
  [ 39  20   1 255]
  [ 52  27   1 255]
  [ 53  27   1 255]
  [ 70  29  12 255]
  [ 88  20  48 255]
  [102  13  75 255]
  [109   9  89 255]
  [113   7  97 255]
  [115   6 101 255]
  [117   5 105 255]
  [118   5 107 255]
  [119   4 109 255]
  [122   3 115 255]
  [122   3 115 255]
  [124   2 119 255]
  [124   2 119 255]
  [124   2 119 255]
  [123   2 117 255]
  [126   1 123 255]
  [125   1 121 255]
  [126   1 123 255]
  [123   4 129 255]
  [121   5 131 255]
  [121   5 131 255]
  [121   5 131 255]
  [126   1 123 255]
  [126   1 126 255]
  [123   4 129 255]
  [119   7 133 255]
  [117   8 135 255]
  [117   8 135 255]
  [117   8 135 255]
  [113  11 139 255]
  [111  13 141 255]
  [113  11 139 255]
  [115  10 137 255]
  [113  11 139 255]
  [113  11 139 255]
  [111  13 141 255]
  [115  10 137 255]
  [117   8 135 255]
  [109  14 143 255]
  [111  13 141 255]
  [113  11 139 255]
  [113  11 139 255]
  [113  11 139 255]
  [115  10 137 255]
  [115  10 137 255]
  [111  13 141 255]
  [117   8 135 255]
  [117   8 135 255]
  [117   8 135 255]
  [117   8 135 255]
  [117   8 135 255]
  [117   8 135 255]
  [117   8 135 255]
  [119   7 133 255]
  [117   8 135 255]
  [119   7 133 255]
  [119   7 133 255]
  [121   5 131 255]
  [119   7 133 255]
  [121   5 131 255]
  [121   5 131 255]
  [121   5 131 255]
  [121   5 131 255]
  [119   7 133 255]
  [117   8 135 255]
  [117   8 135 255]
  [121   5 131 255]
  [119   7 133 255]
  [117   8 135 255]
  [113  11 139 255]
  [117   8 135 255]
  [115  10 137 255]
  [117   8 135 255]
  [117   8 135 255]
  [117   8 135 255]
  [111  13 141 255]
  [111  13 141 255]
  [113  11 139 255]
  [107  16 145 255]
  [113  11 139 255]
  [109  14 143 255]
  [111  13 141 255]
  [107  16 145 255]
  [105  17 147 255]
  [103  19 149 255]
  [103  19 149 255]
  [103  19 149 255]
  [103  19 149 255]
  [101  20 151 255]
  [101  20 151 255]
  [101  20 151 255]
  [107  16 145 255]
  [107  16 145 255]
  [109  14 143 255]
  [115  10 137 255]
  [123   4 129 255]
  [121   5 131 255]
  [126   1 126 255]
  [124   2 119 255]
  [124   2 119 255]
  [123   2 117 255]
  [123   2 117 255]
  [124   2 119 255]
  [125   1 121 255]
  [126   1 126 255]
  [126   1 123 255]
  [125   1 121 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [124   2 119 255]
  [126   1 123 255]
  [126   1 123 255]
  [126   1 123 255]
  [126   1 123 255]
  [125   1 121 255]
  [125   1 121 255]
  [126   1 123 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 123 255]
  [123   2 117 255]
  [123   2 117 255]
  [123   2 117 255]
  [124   2 119 255]
  [123   2 117 255]
  [122   3 115 255]
  [123   2 117 255]
  [124   2 119 255]
  [124   2 119 255]
  [123   2 117 255]
  [125   1 121 255]
  [124   2 119 255]
  [122   3 115 255]
  [120   4 111 255]
  [122   3 115 255]
  [121   3 113 255]
  [122   3 115 255]
  [123   2 117 255]
  [121   3 113 255]
  [120   4 111 255]
  [121   3 113 255]
  [122   3 115 255]
  [121   3 113 255]
  [120   4 111 255]
  [119   4 109 255]
  [120   4 111 255]
  [114   7  99 255]
  [116   6 103 255]
  [116   6 103 255]
  [117   5 105 255]
  [118   5 107 255]
  [119   4 109 255]
  [119   4 109 255]
  [120   4 111 255]
  [121   3 113 255]
  [122   3 115 255]
  [122   3 115 255]
  [125   1 121 255]
  [125   1 121 255]
  [121   3 113 255]
  [122   3 115 255]
  [123   4 129 255]
  [115  10 137 255]
  [103  19 149 255]
  [ 99  22 153 255]
  [101  20 151 255]
  [103  19 149 255]
  [ 99  22 153 255]
  [101  20 151 255]
  [101  20 151 255]
  [101  20 151 255]
  [103  19 149 255]
  [105  17 147 255]
  [103  19 149 255]
  [105  17 147 255]
  [103  19 149 255]
  [101  20 151 255]
  [103  19 149 255]
  [105  17 147 255]
  [105  17 147 255]
  [105  17 147 255]
  [107  16 145 255]
  [105  17 147 255]
  [103  19 149 255]
  [101  20 151 255]]

 [[ 86  21  44 255]
  [ 87  20  46 255]
  [ 77  25  26 255]
  [ 81  23  34 255]
  [ 76  26  24 255]
  [ 77  25  26 255]
  [ 74  27  20 255]
  [ 70  29  12 255]
  [ 68  30   8 255]
  [ 64  32   1 255]
  [ 61  31   1 255]
  [ 69  29  10 255]
  [ 55  28   1 255]
  [ 58  30   1 255]
  [ 59  30   1 255]
  [ 58  30   1 255]
  [ 56  29   1 255]
  [ 54  28   1 255]
  [ 55  28   1 255]
  [ 50  26   1 255]
  [ 41  21   1 255]
  [ 44  23   1 255]
  [ 44  23   1 255]
  [ 49  25   1 255]
  [ 45  23   1 255]
  [ 30  16   1 255]
  [ 37  19   1 255]
  [ 31  16   1 255]
  [ 35  18   1 255]
  [ 41  21   1 255]
  [ 37  19   1 255]
  [ 36  19   1 255]
  [ 42  22   1 255]
  [ 33  17   1 255]
  [ 34  18   1 255]
  [ 36  19   1 255]
  [ 34  18   1 255]
  [ 38  20   1 255]
  [ 37  19   1 255]
  [ 31  16   1 255]
  [ 34  18   1 255]
  [ 32  17   1 255]
  [ 32  17   1 255]
  [ 31  16   1 255]
  [ 26  14   1 255]
